512	
	-0.02127278021	-0.02203770076	-0.006152867319	-0.00897976718	-0.001019800193
	-0.001464242804	-4.699020516e-05	0.0001954814744	4.820456333e-34	7.261523361e-36
	-6.445834545e-34	1.189723434e-34	-0.0002972642451	0.005772943435	-0.004247846675
	0.02126498982	-0.0177942632	0.04067639889	-0.04389180677	0.05587463712
	-0.08020387775	0.06081400153	-0.1196543158	0.05123753912	-0.1503890342
	0.0230800471	-0.158087261	-0.01984120558	-0.1344087972	-0.05874252817
	-0.08791520475	-0.07105169456	-0.04204090038	-0.05414304193	-0.0137605231
	-0.02744597486	-0.002612985943	-0.008805195226	-0.0001446472977	-0.001404477786
	4.759948206e-34	-2.179964292e-35	-6.196462862e-34	2.668971469e-34	-0.0003560572853
	0.01162390493	-0.005239485409	0.04124247988	-0.02182155684	0.07532703031
	-0.05346115559	0.09986005687	-0.09747516426	0.1074552073	-0.1471693537
	0.0931743171	-0.191975638	0.05006247948	-0.2161457629	-0.02066912254
	-0.2023104221	-0.09563203712	-0.1472422095	-0.134183381	-0.07752444297
	-0.1161826913	-0.02744217933	-0.06786423479	-0.005543228171	-0.02664546857
	-0.0003341992755	-0.005628867271	3.689819291e-34	-1.147225944e-34	-3.947574324e-34
	4.446654675e-34	-0.0003366709337	0.01843227325	-0.00510014735	0.06456660752
	-0.02145050688	0.1158971907	-0.0530920312	0.1514040541	-0.09759390311
	0.162748458	-0.1493623167	0.146073092	-0.2015016767	0.09229509055
	-0.2427371202	-0.003468220494	-0.2538377271	-0.1235845783	-0.2136997749
	-0.2154006136	-0.1294689869	-0.2194481464	-0.05098656699	-0.1463177542
	-0.01107330675	-0.064741238	-0.0007063290447	-0.0152245148	1.438217466e-34
	-3.407870148e-34	9.786467835e-36	5.867473802e-34	-0.0002638943332	0.02432091994
	-0.003824819546	0.0851646768	-0.01639694301	0.1525744165	-0.04114162949
	0.1983779863	-0.07502002469	0.2127789102	-0.1126559046	0.1949806975
	-0.1516800927	0.1375286156	-0.1914555542	0.03217564844	-0.2261700688
	-0.1164645502	-0.2316486007	-0.2729675558	-0.1749326528	-0.3461001849
	-0.08195228675	-0.2728273727	-0.01979858718	-0.13544803	-0.001347258018
	-0.03436601466	-1.163190902e-34	-7.92208815e-34	4.509514181e-34	6.518371362e-34
	-0.0002413181872	0.02830511114	-0.002728748876	0.09942887545	-0.01123241914
	0.1778678323	-0.02540723653	0.2286504711	-0.03894236978	0.2408963028
	-0.04733455748	0.2195475728	-0.05463970539	0.1637683802	-0.07126860681
	0.06741903934	-0.106937783	-0.07416394495	-0.1545202091	-0.2593400255
	-0.1674672942	-0.4282403379	-0.1047353063	-0.424492812	-0.0302478746
	-0.2433437275	-0.002268238265	-0.0667116679	-9.278245886e-35	-1.5093169e-33
	7.876617824e-34	6.792737517e-34	-0.0004424810153	0.03241815758	-0.005131116011
	0.1126318482	-0.01593911422	0.1948218187	-0.02135357627	0.2373973116
	-0.008240921676	0.2363831702	0.02125085546	0.2072460594	0.05309141188
	0.1563390169	0.06888738236	0.07968571171	0.05181954113	-0.03129481806
	-0.005288952395	-0.191844708	-0.08174304879	-0.4034569735	-0.09805982307
	-0.5303405362	-0.03862466116	-0.3695663248	-0.003419255843	-0.1109166286
	8.045383555e-34	-2.344315671e-33	1.019734568e-33	8.172797763e-34	-0.002258862515
	0.04494430635	-0.01738518771	0.1442801442	-0.04305502983	0.2151706401
	-0.03615086267	0.2226186718	0.01608262592	0.1950661784	0.09192168456
	0.1586735963	0.1670355191	0.1172487749	0.2201949264	0.0645736535
	0.2325256055	-0.00867091907	0.1881024954	-0.1174093412	0.07852839465
	-0.2895493097	-0.04503592242	-0.5159300691	-0.04331221869	-0.4856131593
	-0.004937897969	-0.1665190778	2.798845597e-33	-3.129568111e-33	1.335335867e-33
	1.363829036e-33	-0.007224054524	0.08447799682	-0.04872841491	0.2119139263
	-0.07378739593	0.2200650734	0.0008557077737	0.1633142115	0.1232245986
	0.1171264749	0.2498865766	0.0859203399	0.3593156162	0.06031979999
	0.436912237	0.03240358646	0.4670046829	-0.004202774832	0.431998628
	-0.05756597339	0.3126253496	-0.1484156992	0.1020297311	-0.3437272786
	-0.04070039785	-0.5254174958	-0.009213924831	-0.2307000962	5.791259045e-33
	-3.593007141e-33	1.953181472e-33	2.077738467e-33	0.005407359997	0.1681304981
	-0.05693691858	0.2449732486	0.1117535841	0.1261503931	0.3073144682
	0.06172277386	0.4590379968	0.03624274312	0.5739513984	0.02417490052
	0.6599039447	0.015809609	0.7148919626	0.007332454697	0.7312258158
	-0.003409714041	0.6985522877	-0.01883086777	0.6029969469	-0.04587634697
	0.4095953073	-0.1162966403	0.06272126461	-0.3708475572	-0.02882335462
	-0.346141132	8.095134287e-33	-4.618432084e-33	7.41229268e-33	2.091371559e-33
	0.0642701515	0.1851544407	0.4756060532	0.04971155557	0.6917918774
	0.01613474974	0.7938560796	0.005449429431	0.8489658203	0.002548876935
	0.886523072	0.001806373673	0.9126748579	0.001048718167	0.9274817235
	0.0003308249492	0.9286524936	-0.0005809515585	0.9130674229	-0.001913991683
	0.8762602599	-0.004362710327	0.8006076176	-0.01235615621	0.6086417976
	-0.05710691715	0.0919736844	-0.2450428477	1.072600139e-32	-4.316994898e-33
	  1	-6.486236722e-33	  1	-3.385302527e-33	  1
	-2.134169009e-34	  1	-7.852274021e-35	  1	2.263428355e-34
	  1	3.748794358e-34	  1	-7.040747779e-35	  1
	-9.385658953e-34	  1	-1.71839275e-33	  1	-1.680339139e-33
	  1	-3.255494861e-34	  1	2.175130559e-33	  1
	4.93884534e-33	  1	7.216251149e-33	  1	7.335230059e-33
	  1	8.779280281e-33	
